Name, lat, lng
{"name": "Building 1", "lat": "42.358087", "lng": "-71.092541"}
{"name": "Building 2", "lat": "42.358863", "lng": "-71.090029"}
{"name": "Building 3", "lat": "42.358862", "lng": "-71.092394"}
{"name": "Building 4", "lat": "42.359393", "lng": "-71.090963"}
{"name": "Building 5", "lat": "42.358798", "lng": "-71.093001"}
{"name": "Building 6", "lat": "42.359645", "lng": "-71.090510"}
{"name": "Building 7", "lat": "42.359193", "lng": "-71.093171"}
{"name": "Building 10", "lat": "42.359789", "lng": "-71.092003"}
{"name": "Building 13", "lat": "42.359986", "lng": "-71.092634"}
{"name": "Building 14", "lat": "42.359209", "lng": "-71.089233"}
{"name": "Building 18", "lat": "42.360351", "lng": "-71.089973"}
{"name": "Building 34", "lat": "42.361109", "lng": "-71.091930"}
{"name": "Building 36", "lat": "42.361497", "lng": "-71.091549"}
{"name": "Building 38", "lat": "42.361093", "lng": "-71.092306"}
{"name": "Building 56", "lat": "42.360716", "lng": "-71.089866"}
{"name": "Building 66", "lat": "42.360898", "lng": "-71.089083"
{"name": "Green Building", "lat": "42.360320", "lng": "-71.089251"
{"name": "Stata Center", "lat": "42.361588", "lng": "-71.090527"}
{"name": "Maseeh Hall", "lat": "42.357723", "lng": "-71.093388"}
{"name": "McCormick Hall", "lat": "42.357327", "lng": "-71.094469"}
{"name": "Baker House", "lat": "42.356796", "lng": "-71.095456"}
{"name": "Burton Connor", "lat": "42.355925", "lng": "-71.098374"}
{"name": "Macgregor House", "lat": "42.355699", "lng": "-71.099472"}
{"name": "New House", "lat": "42.355216", "lng": "-71.100601"}
{"name": "Next House", "lat": "42.354880", "lng": "-71.101818"}
{"name": "Simmons House", "lat": "42.357141", "lng": "-71.101424"}
{"name": "Tennis Courts", "lat": "42.356917", "lng": "-71.096882"}
{"name": "Z Center", "lat": "42.358643", "lng": "-71.095680"}
{"name": "Kresge Auditorium", "lat": "42.358190", "lng": "-71.095002"}
{"name": "Kresge Barbecue Pits", "lat": "42.357703", "lng": "-71.095441"}
{"name": "Stratton Student Center", "lat": "42.358947", "lng": "-71.094705"}
